2019-07-23 13:45:09, A1, BR, 
2019-07-24 15:08:23, A2, BL, 
2019-07-24 15:08:28, A3, FL, 
2019-07-24 15:08:33, A4, FR, 
2019-07-24 15:08:38, A5, FR, 
2019-07-24 15:08:43, A6, BL, 
2019-07-24 15:08:48, A7, FL, 
2019-07-24 15:08:53, A8, BR, 
2019-07-24 15:09:03, A1, BR, 
2019-07-24 15:09:08, A2, BL, 
2019-07-24 15:09:13, A3, FL, 
2019-07-24 15:09:18, A4, FR, 
2019-07-24 15:09:23, A5, FR, 
2019-07-24 15:09:28, A6, BL, 
2019-07-24 15:09:33, A7, FL, 
2019-07-24 15:09:38, A8, BR, 
2019-07-24 15:09:48, A1, BR, 
2019-07-24 15:09:53, A2, BL, 
2019-07-24 15:09:58, A3, FL, 
2019-07-24 15:10:03, A4, FR, 
2019-07-24 15:10:08, A5, FR, 
2019-07-24 15:10:13, A6, BL, 
2019-07-24 15:10:18, A7, FL, 
2019-07-24 15:10:23, A8, BR, 
2019-07-24 15:10:33, A1, BR, 
2019-07-24 15:10:38, A2, BL, 
2019-07-24 15:10:43, A3, FL, 
2019-07-24 15:10:48, A4, FR, 
2019-07-24 15:10:53, A5, FR, 
2019-07-24 15:10:58, A6, BL, 
2019-07-24 15:11:03, A7, FL, 
2019-07-24 15:11:08, A8, BR, 
2019-07-24 15:11:18, A1, BR, 
2019-07-24 15:11:23, A2, BL, 
2019-07-24 15:11:28, A3, FL, 
2019-07-24 15:11:33, A4, FR, 
2019-07-24 15:11:38, A5, FR, 
2019-07-24 15:11:43, A6, BL, 
2019-07-24 15:11:48, A7, FL, 
2019-07-24 15:11:53, A8, BR, 
2019-07-24 15:12:03, A1, BR, 
2019-07-24 15:12:08, A2, BL, 
2019-07-24 15:12:13, A3, FL, 
2019-07-24 15:12:18, A4, FR, 
2019-07-24 15:12:23, A5, FR, 
2019-07-24 15:12:28, A6, BL, 
2019-07-24 15:12:33, A7, FL, 
2019-07-24 15:12:38, A8, BR, 
2019-07-24 15:12:48, A1, BR, 
2019-07-24 15:12:53, A2, BL, 
2019-07-24 15:12:58, A3, FL, 
2019-07-24 15:13:03, A4, FR, 
2019-07-24 15:13:08, A5, FR, 
2019-07-24 15:13:13, A6, BL, 
2019-07-24 15:13:18, A7, FL, 
2019-07-24 15:13:23, A8, BR, 
2019-07-24 15:13:33, A1, BR, 
2019-07-24 15:13:38, A2, BL, 
2019-07-24 15:13:43, A3, FL, 
2019-07-24 15:13:48, A4, FR, 
2019-07-24 15:13:53, A5, FR, 
2019-07-24 15:13:58, A6, BL, 
2019-07-24 15:14:03, A7, FL, 
2019-07-24 15:14:08, A8, BR, 
2019-07-24 15:14:18, A1, BR, 
2019-07-24 15:14:23, A2, BL, 
2019-07-24 15:14:28, A3, FL, 
2019-07-24 15:14:33, A4, FR, 
2019-07-24 15:14:38, A5, FR, 
2019-07-24 15:14:43, A6, BL, 
2019-07-24 15:14:48, A7, FL, 
2019-07-24 15:14:53, A8, BR, 
2019-07-24 15:15:03, A1, BR, 
2019-07-24 15:15:08, A2, BL, 
2019-07-24 15:15:13, A3, FL, 
2019-07-24 15:15:18, A4, FR, 
2019-07-24 15:15:23, A5, FR, 
2019-07-24 15:15:28, A6, BL, 
2019-07-24 15:15:33, A7, FL, 
2019-07-24 15:15:38, A8, BR, 
2019-07-24 15:15:48, A1, BR, 
2019-07-24 15:15:53, A2, BL, 
2019-07-24 15:15:58, A3, FL, 
2019-07-24 15:16:03, A4, FR, 
2019-07-24 15:16:08, A5, FR, 
2019-07-24 15:16:13, A6, BL, 
2019-07-24 15:16:18, A7, FL, 
2019-07-24 15:16:23, A8, BR, 
2019-07-24 15:16:33, A1, BR, 
2019-07-24 15:16:38, A2, BL, 
2019-07-24 15:16:43, A3, FL, 
2019-07-24 15:16:48, A4, FR, 
2019-07-24 15:16:53, A5, FR, 
2019-07-24 15:16:58, A6, BL, 
2019-07-24 15:17:03, A7, FL, 
2019-07-24 15:17:08, A8, BR, 
2019-07-24 15:17:18, A1, BR, 
2019-07-24 15:17:23, A2, BL, 
2019-07-24 15:17:28, A3, FL, 
2019-07-24 15:17:33, A4, FR, 
2019-07-24 15:17:38, A5, FR, 
2019-07-24 15:17:43, A6, BL, 
2019-07-24 15:17:48, A7, FL, 
2019-07-24 15:17:53, A8, BR, 
2019-07-24 15:18:03, A1, BR, 
2019-07-24 15:18:08, A2, BL, 
2019-07-24 15:18:13, A3, FL, 
2019-07-24 15:18:18, A4, FR, 
2019-07-24 15:18:23, A5, FR, 
2019-07-24 15:18:28, A6, BL, 
2019-07-24 15:18:33, A7, FL, 
2019-07-24 15:18:38, A8, BR, 
2019-07-24 15:18:48, A1, BR, 
2019-07-24 15:18:53, A2, BL, 
2019-07-24 15:18:58, A3, FL, 
2019-07-24 15:19:03, A4, FR, 
2019-07-24 15:19:08, A5, FR, 
2019-07-24 15:19:13, A6, BL, 
2019-07-24 15:19:18, A7, FL, 
2019-07-24 15:19:23, A8, BR, 
2019-07-24 15:19:33, A1, BR, 
2019-07-24 15:19:38, A2, BL, 
2019-07-24 15:19:43, A3, FL, 
2019-07-24 15:19:48, A4, FR, 
2019-07-24 15:19:53, A5, FR, 
2019-07-24 15:19:58, A6, BL, 
2019-07-24 15:20:03, A7, FL, 
2019-07-24 15:20:08, A8, BR, 
2019-07-24 15:20:18, A1, BR, 
2019-07-24 15:20:23, A2, BL, 
2019-07-24 15:20:28, A3, FL, 
2019-07-24 15:20:33, A4, FR, 
2019-07-24 15:20:38, A5, FR, 
2019-07-24 15:20:43, A6, BL, 
2019-07-24 15:20:48, A7, FL, 
2019-07-24 15:20:53, A8, BR, 
2019-07-24 15:21:03, A1, BR, 
2019-07-24 15:21:08, A2, BL, 
2019-07-24 15:21:13, A3, FL, 
2019-07-24 15:21:18, A4, FR, 
2019-07-24 15:21:23, A5, FR, 
2019-07-24 15:21:28, A6, BL, 
2019-07-24 15:21:33, A7, FL, 
2019-07-24 15:21:38, A8, BR, 
2019-07-24 15:21:48, A1, BR, 
2019-07-24 15:21:53, A2, BL, 
2019-07-24 15:21:58, A3, FL, 
2019-07-24 15:22:03, A4, FR, 
2019-07-24 15:22:08, A5, FR, 
2019-07-24 15:22:13, A6, BL, 
2019-07-24 15:22:18, A7, FL, 
2019-07-24 15:22:23, A8, BR, 
2019-07-24 15:22:33, A1, BR, 
2019-07-24 15:22:38, A2, BL, 
2019-07-24 15:22:43, A3, FL, 
2019-07-24 15:22:48, A4, FR, 
2019-07-24 15:22:53, A5, FR, 
2019-07-24 15:22:58, A6, BL, 
2019-07-24 15:23:03, A7, FL, 
2019-07-24 15:23:08, A8, BR, 
2019-07-24 15:23:18, A1, BR, 
2019-07-24 15:23:23, A2, BL, 
2019-07-24 15:23:28, A3, FL, 
2019-07-24 15:23:33, A4, FR, 
2019-07-24 15:23:38, A5, FR, 
2019-07-24 15:23:43, A6, BL, 
2019-07-24 15:23:48, A7, FL, 
2019-07-24 15:23:53, A8, BR, 
2019-07-24 15:24:03, A1, BR, 
2019-07-24 15:24:08, A2, BL, 
2019-07-24 15:24:13, A3, FL, 
2019-07-24 15:24:18, A4, FR, 
2019-07-24 15:24:23, A5, FR, 
2019-07-24 15:24:28, A6, BL, 
2019-07-24 15:24:33, A7, FL, 
2019-07-24 15:24:38, A8, BR, 
2019-07-24 15:24:48, A1, BR, 
2019-07-24 15:24:53, A2, BL, 
2019-07-24 15:24:58, A3, FL, 
2019-07-24 15:25:03, A4, FR, 
2019-07-24 15:25:08, A5, FR, 
2019-07-24 15:25:13, A6, BL, 
2019-07-24 15:25:18, A7, FL, 
2019-07-24 15:25:23, A8, BR, 
2019-07-24 15:25:33, A1, BR, 
2019-07-24 15:25:38, A2, BL, 
2019-07-24 15:25:43, A3, FL, 
2019-07-24 15:25:48, A4, FR, 
2019-07-24 15:25:53, A5, FR, 
2019-07-24 15:25:58, A6, BL, 
2019-07-24 15:26:03, A7, FL, 
2019-07-24 15:26:08, A8, BR, 
2019-07-24 15:26:18, A1, BR, 
2019-07-24 15:26:23, A2, BL, 
2019-07-24 15:26:28, A3, FL, 
2019-07-24 15:26:33, A4, FR, 
2019-07-24 15:26:38, A5, FR, 
2019-07-24 15:26:43, A6, BL, 
2019-07-24 15:26:48, A7, FL, 
2019-07-24 15:26:53, A8, BR, 
2019-07-24 15:27:03, A1, BR, 
2019-07-24 15:27:08, A2, BL, 
2019-07-24 15:27:13, A3, FL, 
2019-07-24 15:27:18, A4, FR, 
2019-07-24 15:27:23, A5, FR, 
2019-07-24 15:27:28, A6, BL, 
2019-07-24 15:27:33, A7, FL, 
2019-07-24 15:27:38, A8, BR, 
2019-07-24 15:27:48, A1, BR, 
2019-07-24 15:27:53, A2, BL, 
2019-07-24 15:27:58, A3, FL, 
2019-07-24 15:28:03, A4, FR, 
2019-07-24 15:28:08, A5, FR, 
2019-07-24 15:28:13, A6, BL, 
2019-07-24 15:28:18, A7, FL, 
2019-07-24 15:28:23, A8, BR, 
2019-07-24 15:28:33, A1, BR, 
2019-07-24 15:28:38, A2, BL, 
2019-07-24 15:28:43, A3, FL, 
2019-07-24 15:28:48, A4, FR, 
2019-07-24 15:28:53, A5, FR, 
2019-07-24 15:28:58, A6, BL, 
2019-07-24 15:29:03, A7, FL, 
2019-07-24 15:29:08, A8, BR, 
2019-07-24 15:29:18, A1, BR, 
2019-07-24 15:29:23, A2, BL, 
2019-07-24 15:29:28, A3, FL, 
2019-07-24 15:29:33, A4, FR, 
2019-07-24 15:29:38, A5, FR, 
2019-07-24 15:29:43, A6, BL, 
2019-07-24 15:29:48, A7, FL, 
2019-07-24 15:29:53, A8, BR, 
2019-07-24 15:30:03, A1, BR, 
2019-07-24 15:30:08, A2, BL, 
2019-07-24 15:30:13, A3, FL, 
2019-07-24 15:30:18, A4, FR, 
2019-07-24 15:30:23, A5, FR, 
2019-07-24 15:30:28, A6, BL, 
2019-07-24 15:30:33, A7, FL, 
2019-07-24 15:30:38, A8, BR, 
2019-07-24 15:30:48, A1, BR, 
2019-07-24 15:30:53, A2, BL, 
2019-07-24 15:30:58, A3, FL, 
2019-07-24 15:31:03, A4, FR, 
2019-07-24 15:31:08, A5, FR, 
2019-07-24 15:31:13, A6, BL, 
2019-07-24 15:31:18, A7, FL, 
2019-07-24 15:31:23, A8, BR, 
2019-07-24 15:31:33, A1, BR, 
2019-07-24 15:31:38, A2, BL, 
2019-07-24 15:31:43, A3, FL, 
2019-07-24 15:31:48, A4, FR, 
2019-07-24 15:31:53, A5, FR, 
2019-07-24 15:31:58, A6, BL, 
2019-07-24 15:32:03, A7, FL, 
2019-07-24 15:32:08, A8, BR, 
2019-07-24 15:32:18, A1, BR, 
2019-07-24 15:32:23, A2, BL, 
2019-07-24 15:32:28, A3, FL, 
2019-07-24 15:32:33, A4, FR, 
2019-07-24 15:32:38, A5, FR, 
2019-07-24 15:32:43, A6, BL, 
2019-07-24 15:32:48, A7, FL, 
2019-07-24 15:32:53, A8, BR, 
2019-07-24 15:33:03, A1, BR, 
2019-07-24 15:33:08, A2, BL, 
2019-07-24 15:33:13, A3, FL, 
2019-07-24 15:33:18, A4, FR, 
2019-07-24 15:33:23, A5, FR, 
2019-07-24 15:33:28, A6, BL, 
2019-07-24 15:33:33, A7, FL, 
2019-07-24 15:33:38, A8, BR, 
2019-07-24 15:33:48, A1, BR, 
2019-07-24 15:33:53, A2, BL, 
2019-07-24 15:33:58, A3, FL, 
2019-07-24 15:34:03, A4, FR, 
2019-07-24 15:34:08, A5, FR, 
2019-07-24 15:34:13, A6, BL, 
2019-07-24 15:34:18, A7, FL, 
2019-07-24 15:34:23, A8, BR, 
2019-07-24 15:34:33, A1, BR, 
2019-07-24 15:34:38, A2, BL, 
2019-07-24 15:34:43, A3, FL, 
2019-07-24 15:34:48, A4, FR, 
2019-07-24 15:34:53, A5, FR, 
2019-07-24 15:34:58, A6, BL, 
2019-07-24 15:35:03, A7, FL, 
2019-07-24 15:35:08, A8, BR, 
2019-07-24 15:35:18, A1, BR, 
2019-07-24 15:35:23, A2, BL, 
2019-07-24 15:35:28, A3, FL, 
2019-07-24 15:35:33, A4, FR, 
2019-07-24 15:35:38, A5, FR, 
2019-07-24 15:35:43, A6, BL, 
2019-07-24 15:35:48, A7, FL, 
2019-07-24 15:35:53, A8, BR, 
2019-07-24 15:36:03, A1, BR, 
2019-07-24 15:36:08, A2, BL, 
2019-07-24 15:36:13, A3, FL, 
2019-07-24 15:36:18, A4, FR, 
2019-07-24 15:36:23, A5, FR, 
2019-07-24 15:36:28, A6, BL, 
2019-07-24 15:36:33, A7, FL, 
2019-07-24 15:36:38, A8, BR, 
2019-07-24 15:36:48, A1, BR, 
2019-07-24 15:36:53, A2, BL, 
2019-07-24 15:36:58, A3, FL, 
2019-07-24 15:37:03, A4, FR, 
2019-07-24 15:37:08, A5, FR, 
2019-07-24 15:37:13, A6, BL, 
2019-07-24 15:37:18, A7, FL, 
2019-07-24 15:37:23, A8, BR, 
2019-07-24 15:37:33, A1, BR, 
2019-07-24 15:37:38, A2, BL, 
2019-07-24 15:37:43, A3, FL, 
2019-07-24 15:37:48, A4, FR, 
2019-07-24 15:37:53, A5, FR, 
2019-07-24 15:37:58, A6, BL, 
2019-07-24 15:38:03, A7, FL, 
2019-07-24 15:38:08, A8, BR, 
2019-07-24 15:38:18, A1, BR, 
2019-07-24 15:38:23, A2, BL, 
2019-07-24 15:38:28, A3, FL, 
2019-07-24 15:38:33, A4, FR, 
2019-07-24 15:38:38, A5, FR, 
2019-07-24 15:38:43, A6, BL, 
2019-07-24 15:38:48, A7, FL, 
2019-07-24 15:38:53, A8, BR, 
2019-07-24 15:39:03, A1, BR, 
2019-07-24 15:39:08, A2, BL, 
2019-07-24 15:39:13, A3, FL, 
2019-07-24 15:39:18, A4, FR, 
2019-07-24 15:39:23, A5, FR, 
2019-07-24 15:39:28, A6, BL, 
2019-07-24 15:39:33, A7, FL, 
2019-07-24 15:39:38, A8, BR, 
2019-07-24 15:39:48, A1, BR, 
2019-07-24 15:39:53, A2, BL, 
2019-07-24 15:39:58, A3, FL, 
2019-07-24 15:40:03, A4, FR, 
2019-07-24 15:40:08, A5, FR, 
2019-07-24 15:40:13, A6, BL, 
2019-07-24 15:40:18, A7, FL, 
2019-07-24 15:40:23, A8, BR, 
2019-07-24 15:40:33, A1, BR, 
2019-07-24 15:40:38, A2, BL, 
2019-07-24 15:40:43, A3, FL, 
2019-07-24 15:40:48, A4, FR, 
2019-07-24 15:40:53, A5, FR, 
2019-07-24 15:40:58, A6, BL, 
2019-07-24 15:41:03, A7, FL, 
2019-07-24 15:41:08, A8, BR, 
2019-07-24 15:41:18, A1, BR, 
2019-07-24 15:41:23, A2, BL, 
2019-07-24 15:41:28, A3, FL, 
2019-07-24 15:41:33, A4, FR, 
2019-07-24 15:41:38, A5, FR, 
2019-07-24 15:41:43, A6, BL, 
2019-07-24 15:41:48, A7, FL, 
2019-07-24 15:41:53, A8, BR, 
2019-07-24 15:42:03, A1, BR, 
2019-07-24 15:42:08, A2, BL, 
2019-07-24 15:42:13, A3, FL, 
2019-07-24 15:42:18, A4, FR, 
2019-07-24 15:42:23, A5, FR, 
2019-07-24 15:42:28, A6, BL, 
2019-07-24 15:42:33, A7, FL, 
2019-07-24 15:42:38, A8, BR, 
2019-07-24 15:42:48, A1, BR, 
2019-07-24 15:42:53, A2, BL, 
2019-07-24 15:42:58, A3, FL, 
2019-07-24 15:43:03, A4, FR, 
2019-07-24 15:43:08, A5, FR, 
2019-07-24 15:43:13, A6, BL, 
2019-07-24 15:43:18, A7, FL, 
2019-07-24 15:43:23, A8, BR, 
2019-07-24 15:43:33, A1, BR, 
2019-07-24 15:43:38, A2, BL, 
2019-07-24 15:43:43, A3, FL, 
2019-07-24 15:43:48, A4, FR, 
2019-07-24 15:43:53, A5, FR, 
2019-07-24 15:43:58, A6, BL, 
2019-07-24 15:44:03, A7, FL, 
2019-07-24 15:44:08, A8, BR, 
2019-07-24 15:44:18, A1, BR, 
2019-07-24 15:44:23, A2, BL, 
2019-07-24 15:44:28, A3, FL, 
2019-07-24 15:44:33, A4, FR, 
2019-07-24 15:44:38, A5, FR, 
2019-07-24 15:44:43, A6, BL, 
2019-07-24 15:44:48, A7, FL, 
2019-07-24 15:44:53, A8, BR, 
2019-07-24 15:45:03, A1, BR, 
2019-07-24 15:45:08, A2, BL, 
2019-07-24 15:45:13, A3, FL, 
2019-07-24 15:45:18, A4, FR, 
2019-07-24 15:45:23, A5, FR, 
2019-07-24 15:45:28, A6, BL, 
2019-07-24 15:45:33, A7, FL, 
2019-07-24 15:45:38, A8, BR, 
2019-07-24 15:45:48, A1, BR, 
2019-07-24 15:45:53, A2, BL, 
2019-07-24 15:45:58, A3, FL, 
2019-07-24 15:46:03, A4, FR, 
2019-07-24 15:46:08, A5, FR, 
2019-07-24 15:46:13, A6, BL, 
2019-07-24 15:46:18, A7, FL, 
2019-07-24 15:46:23, A8, BR, 
2019-07-24 15:46:33, A1, BR, 
2019-07-24 15:46:38, A2, BL, 
2019-07-24 15:46:43, A3, FL, 
2019-07-24 15:46:48, A4, FR, 
2019-07-24 15:46:53, A5, FR, 
2019-07-24 15:46:58, A6, BL, 
2019-07-24 15:47:03, A7, FL, 
2019-07-24 15:47:08, A8, BR, 
2019-07-24 15:47:18, A1, BR, 
2019-07-24 15:47:23, A2, BL, 
2019-07-24 15:47:28, A3, FL, 
2019-07-24 15:47:33, A4, FR, 
2019-07-24 15:47:38, A5, FR, 
2019-07-24 15:47:43, A6, BL, 
2019-07-24 15:47:48, A7, FL, 
2019-07-24 15:47:53, A8, BR, 
2019-07-24 15:48:03, A1, BR, 
2019-07-24 15:48:08, A2, BL, 
2019-07-24 15:48:13, A3, FL, 
2019-07-24 15:48:18, A4, FR, 
2019-07-24 15:48:23, A5, FR, 
2019-07-24 15:48:28, A6, BL, 
2019-07-24 15:48:33, A7, FL, 
2019-07-24 15:48:38, A8, BR, 
2019-07-24 15:48:48, A1, BR, 
2019-07-24 15:48:53, A2, BL, 
2019-07-24 15:48:58, A3, FL, 
2019-07-24 15:49:03, A4, FR, 
2019-07-24 15:49:08, A5, FR, 
2019-07-24 15:49:13, A6, BL, 
2019-07-24 15:49:18, A7, FL, 
2019-07-24 15:49:23, A8, BR, 
2019-07-24 15:49:33, A1, BR, 
2019-07-24 15:49:38, A2, BL, 
2019-07-24 15:49:43, A3, FL, 
2019-07-24 15:49:48, A4, FR, 
2019-07-24 15:49:53, A5, FR, 
2019-07-24 15:49:58, A6, BL, 
2019-07-24 15:50:03, A7, FL, 
2019-07-24 15:50:08, A8, BR, 
2019-07-24 15:50:18, A1, BR, 
2019-07-24 15:50:23, A2, BL, 
2019-07-24 15:50:28, A3, FL, 
2019-07-24 15:50:33, A4, FR, 
2019-07-24 15:50:38, A5, FR, 
2019-07-24 15:50:43, A6, BL, 
2019-07-24 15:50:48, A7, FL, 
2019-07-24 15:50:53, A8, BR, 
2019-07-24 15:51:03, A1, BR, 
2019-07-24 15:51:08, A2, BL, 
2019-07-24 15:51:13, A3, FL, 
2019-07-24 15:51:18, A4, FR, 
2019-07-24 15:51:23, A5, FR, 
2019-07-24 15:51:28, A6, BL, 
2019-07-24 15:51:33, A7, FL, 
2019-07-24 15:51:38, A8, BR, 
2019-07-24 15:51:48, A1, BR, 
2019-07-24 15:51:53, A2, BL, 
2019-07-24 15:51:58, A3, FL, 
2019-07-24 15:52:03, A4, FR, 
2019-07-24 15:52:08, A5, FR, 
2019-07-24 15:52:13, A6, BL, 
2019-07-24 15:52:18, A7, FL, 
2019-07-24 15:52:23, A8, BR, 
2019-07-24 15:52:33, A1, BR, 
2019-07-24 15:52:38, A2, BL, 
2019-07-24 15:52:43, A3, FL, 
2019-07-24 15:52:48, A4, FR, 
2019-07-24 15:52:53, A5, FR, 
2019-07-24 15:52:58, A6, BL, 
2019-07-24 15:53:03, A7, FL, 
2019-07-24 15:53:08, A8, BR, 
2019-07-24 15:53:18, A1, BR, 
2019-07-24 15:53:23, A2, BL, 
2019-07-24 15:53:28, A3, FL, 
2019-07-24 15:53:33, A4, FR, 
2019-07-24 15:53:38, A5, FR, 
2019-07-24 15:53:43, A6, BL, 
2019-07-24 15:53:48, A7, FL, 
2019-07-24 15:53:53, A8, BR, 
2019-07-24 15:54:03, A1, BR, 
2019-07-24 15:54:08, A2, BL, 
2019-07-24 15:54:13, A3, FL, 
2019-07-24 15:54:18, A4, FR, 
2019-07-24 15:54:23, A5, FR, 
2019-07-24 15:54:28, A6, BL, 
2019-07-24 15:54:33, A7, FL, 
2019-07-24 15:54:38, A8, BR, 
2019-07-24 15:54:48, A1, BR, 
2019-07-24 15:54:53, A2, BL, 
2019-07-24 15:54:58, A3, FL, 
2019-07-24 15:55:03, A4, FR, 
2019-07-24 15:55:08, A5, FR, 
2019-07-24 15:55:13, A6, BL, 
2019-07-24 15:55:18, A7, FL, 
2019-07-24 15:55:23, A8, BR, 
2019-07-24 15:55:33, A1, BR, 
2019-07-24 15:55:38, A2, BL, 
2019-07-24 15:55:43, A3, FL, 
2019-07-24 15:55:48, A4, FR, 
2019-07-24 15:55:53, A5, FR, 
2019-07-24 15:55:58, A6, BL, 
2019-07-24 15:56:03, A7, FL, 
2019-07-24 15:56:08, A8, BR, 
2019-07-24 15:56:18, A1, BR, 
2019-07-24 15:56:23, A2, BL, 
2019-07-24 15:56:28, A3, FL, 
2019-07-24 15:56:33, A4, FR, 
2019-07-24 15:56:38, A5, FR, 
2019-07-24 15:56:43, A6, BL, 
2019-07-24 15:56:48, A7, FL, 
2019-07-24 15:56:53, A8, BR, 
2019-07-24 15:57:03, A1, BR, 
2019-07-24 15:57:08, A2, BL, 
2019-07-24 15:57:13, A3, FL, 
2019-07-24 15:57:18, A4, FR, 
2019-07-24 15:57:23, A5, FR, 
2019-07-24 15:57:28, A6, BL, 
2019-07-24 15:57:33, A7, FL, 
2019-07-24 15:57:38, A8, BR, 
2019-07-24 15:57:48, A1, BR, 
2019-07-24 15:57:53, A2, BL, 
2019-07-24 15:57:58, A3, FL, 
2019-07-24 15:58:03, A4, FR, 
2019-07-24 15:58:08, A5, FR, 
2019-07-24 15:58:13, A6, BL, 
2019-07-24 15:58:18, A7, FL, 
2019-07-24 15:58:23, A8, BR, 
2019-07-24 15:58:33, A1, BR, 
2019-07-24 15:58:38, A2, BL, 
2019-07-24 15:58:43, A3, FL, 
2019-07-24 15:58:48, A4, FR, 
2019-07-24 15:58:53, A5, FR, 
2019-07-24 15:58:58, A6, BL, 
2019-07-24 15:59:03, A7, FL, 
2019-07-24 15:59:08, A8, BR, 
2019-07-24 15:59:18, A1, BR, 
2019-07-24 15:59:23, A2, BL, 
2019-07-24 15:59:28, A3, FL, 
2019-07-24 15:59:33, A4, FR, 
2019-07-24 15:59:38, A5, FR, 
2019-07-24 15:59:43, A6, BL, 
2019-07-24 15:59:48, A7, FL, 
2019-07-24 15:59:53, A8, BR, 
2019-07-24 16:00:03, A1, BR, 
2019-07-24 16:00:08, A2, BL, 
2019-07-24 16:00:13, A3, FL, 
2019-07-24 16:00:18, A4, FR, 
2019-07-24 16:00:23, A5, FR, 
2019-07-24 16:00:28, A6, BL, 
2019-07-24 16:00:33, A7, FL, 
2019-07-24 16:00:38, A8, BR, 
2019-07-24 16:00:48, A1, BR, 
2019-07-24 16:00:53, A2, BL, 
2019-07-24 16:00:58, A3, FL, 
2019-07-24 16:01:03, A4, FR, 
2019-07-24 16:01:08, A5, FR, 
2019-07-24 16:01:13, A6, BL, 
2019-07-24 16:01:18, A7, FL, 
2019-07-24 16:01:23, A8, BR, 
2019-07-24 16:01:33, A1, BR, 
2019-07-24 16:01:38, A2, BL, 
2019-07-24 16:01:43, A3, FL, 
2019-07-24 16:01:48, A4, FR, 
2019-07-24 16:01:53, A5, FR, 
2019-07-24 16:01:58, A6, BL, 
2019-07-24 16:02:03, A7, FL, 
2019-07-24 16:02:08, A8, BR, 
2019-07-24 16:02:18, A1, BR, CCDE000446
2019-07-24 16:02:23, A2, BL, 
2019-07-24 16:02:28, A3, FL, CCDE000357
2019-07-24 16:02:33, A4, FR, CCDE000403
2019-07-24 16:02:38, A5, FR, 
2019-07-24 16:02:43, A6, BL, 
2019-07-24 16:02:48, A7, FL, 
2019-07-24 16:02:53, A8, BR, 
2019-07-24 16:03:03, A1, BR, CCDE000446
2019-07-24 16:03:08, A2, BL, 
2019-07-24 16:03:13, A3, FL, CCDE000357
2019-07-24 16:03:18, A4, FR, CCDE000403
2019-07-24 16:03:23, A5, FR, 
2019-07-24 16:03:28, A6, BL, 
2019-07-24 16:03:33, A7, FL, 
2019-07-24 16:03:38, A8, BR, 
2019-07-24 16:03:48, A1, BR, CCDE000446
2019-07-24 16:03:53, A2, BL, 
2019-07-24 16:03:58, A3, FL, CCDE000357
2019-07-24 16:04:03, A4, FR, CCDE000403
2019-07-24 16:04:08, A5, FR, 
2019-07-24 16:04:13, A6, BL, 
2019-07-24 16:04:18, A7, FL, 
2019-07-24 16:04:23, A8, BR, 
2019-07-24 16:04:33, A1, BR, CCDE000446
2019-07-24 16:04:38, A2, BL, 
2019-07-24 16:04:43, A3, FL, CCDE000357
2019-07-24 16:04:48, A4, FR, CCDE000403
2019-07-24 16:04:53, A5, FR, 
2019-07-24 16:04:58, A6, BL, 
2019-07-24 16:05:03, A7, FL, 
2019-07-24 16:05:08, A8, BR, 
2019-07-24 16:05:18, A1, BR, CCDE000446
2019-07-24 16:05:23, A2, BL, 
2019-07-24 16:05:28, A3, FL, CCDE000357
2019-07-24 16:05:33, A4, FR, CCDE000403
2019-07-24 16:05:38, A5, FR, 
2019-07-24 16:05:43, A6, BL, 
2019-07-24 16:05:48, A7, FL, 
2019-07-24 16:05:53, A8, BR, 
2019-07-24 16:06:03, A1, BR, CCDE000446
2019-07-24 16:06:08, A2, BL, 
2019-07-24 16:06:13, A3, FL, CCDE000357
2019-07-24 16:06:18, A4, FR, CCDE000403
2019-07-24 16:06:23, A5, FR, 
2019-07-24 16:06:28, A6, BL, 
2019-07-24 16:06:33, A7, FL, 
2019-07-24 16:06:38, A8, BR, 
2019-07-24 16:06:48, A1, BR, CCDE000446
2019-07-24 16:06:53, A2, BL, 
2019-07-24 16:06:58, A3, FL, CCDE000357
2019-07-24 16:07:03, A4, FR, CCDE000403
2019-07-24 16:07:08, A5, FR, CCDE000415
2019-07-24 16:07:13, A6, BL, CCDE000331
2019-07-24 16:07:18, A7, FL, CCDE000423
2019-07-24 16:07:23, A8, BR, CCDE000396
2019-07-24 16:07:33, A1, BR, CCDE000446
2019-07-24 16:07:38, A2, BL, 
2019-07-24 16:07:43, A3, FL, CCDE000357
2019-07-24 16:07:48, A4, FR, CCDE000403
2019-07-24 16:07:53, A5, FR, CCDE000415
2019-07-24 16:07:58, A6, BL, CCDE000331
2019-07-24 16:08:03, A7, FL, CCDE000423
2019-07-24 16:08:08, A8, BR, CCDE000396
2019-07-24 16:08:18, A1, BR, CCDE000446
2019-07-24 16:08:23, A2, BL, 
2019-07-24 16:08:28, A3, FL, CCDE000357
2019-07-24 16:08:33, A4, FR, CCDE000403
2019-07-24 16:08:38, A5, FR, CCDE000415
2019-07-24 16:08:43, A6, BL, CCDE000331
2019-07-24 16:08:48, A7, FL, CCDE000423
2019-07-24 16:08:53, A8, BR, CCDE000396
2019-07-24 16:09:03, A1, BR, CCDE000446
2019-07-24 16:09:08, A2, BL, 
2019-07-24 16:09:13, A3, FL, CCDE000357
2019-07-24 16:09:18, A4, FR, CCDE000403
2019-07-24 16:09:23, A5, FR, CCDE000415
2019-07-24 16:09:28, A6, BL, CCDE000331
2019-07-24 16:09:33, A7, FL, CCDE000423
